

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 22 19:00:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0000                     	;# 
   284  0001                     	;# 
   285  0002                     	;# 
   286  0003                     	;# 
   287  0004                     	;# 
   288  0005                     	;# 
   289  0006                     	;# 
   290  0007                     	;# 
   291  0008                     	;# 
   292  0009                     	;# 
   293  000A                     	;# 
   294  000B                     	;# 
   295  000C                     	;# 
   296  000D                     	;# 
   297  000E                     	;# 
   298  000E                     	;# 
   299  000F                     	;# 
   300  0010                     	;# 
   301  0011                     	;# 
   302  0012                     	;# 
   303  0013                     	;# 
   304  0014                     	;# 
   305  0015                     	;# 
   306  0015                     	;# 
   307  0016                     	;# 
   308  0017                     	;# 
   309  0018                     	;# 
   310  0019                     	;# 
   311  001A                     	;# 
   312  001B                     	;# 
   313  001B                     	;# 
   314  001C                     	;# 
   315  001D                     	;# 
   316  001E                     	;# 
   317  001F                     	;# 
   318  0081                     	;# 
   319  0085                     	;# 
   320  0086                     	;# 
   321  0087                     	;# 
   322  0088                     	;# 
   323  0089                     	;# 
   324  008C                     	;# 
   325  008D                     	;# 
   326  008E                     	;# 
   327  008F                     	;# 
   328  0090                     	;# 
   329  0091                     	;# 
   330  0092                     	;# 
   331  0093                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0094                     	;# 
   335  0095                     	;# 
   336  0096                     	;# 
   337  0097                     	;# 
   338  0098                     	;# 
   339  0099                     	;# 
   340  009A                     	;# 
   341  009B                     	;# 
   342  009C                     	;# 
   343  009D                     	;# 
   344  009E                     	;# 
   345  009F                     	;# 
   346  0105                     	;# 
   347  0107                     	;# 
   348  0108                     	;# 
   349  0109                     	;# 
   350  010C                     	;# 
   351  010C                     	;# 
   352  010D                     	;# 
   353  010E                     	;# 
   354  010F                     	;# 
   355  0185                     	;# 
   356  0187                     	;# 
   357  0188                     	;# 
   358  0189                     	;# 
   359  018C                     	;# 
   360  018D                     	;# 
   361  0006                     _PORTBbits	set	6
   362  0008                     _PORTDbits	set	8
   363  0086                     _TRISB	set	134
   364  0189                     _ANSELH	set	393
   365                           
   366                           	psect	cinit
   367  07FC                     start_initialization:	
   368                           ; #config settings
   369                           
   370  07FC                     __initialization:
   371  07FC                     end_of_initialization:	
   372                           ;End of C runtime variable initialization code
   373                           
   374  07FC                     __end_of__initialization:
   375  07FC  0183               	clrf	3
   376  07FD  120A  118A  2ED0   	ljmp	_main	;jump to C main() function
   377                           
   378                           	psect	cstackCOMMON
   379  0070                     __pcstackCOMMON:
   380  0070                     ?_StepMotor_init:
   381  0070                     ??_StepMotor_init:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ?_StepMotor:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     ?_delay:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0070                     ?_main:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0070                     ?_botao_S1:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0070                     ??_botao_S1:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     ?_botao_S2:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ??_botao_S2:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     delay@t:	
   406                           ; 1 bytes @ 0x0
   407                           
   408                           
   409                           ; 2 bytes @ 0x0
   410  0070                     	ds	2
   411  0072                     ??_delay:
   412                           
   413                           ; 1 bytes @ 0x2
   414  0072                     	ds	1
   415  0073                     ??_StepMotor:
   416                           
   417                           ; 1 bytes @ 0x3
   418  0073                     	ds	2
   419  0075                     StepMotor@estado:
   420                           
   421                           ; 1 bytes @ 0x5
   422  0075                     	ds	1
   423  0076                     ??_main:
   424                           
   425                           	psect	maintext
   426  06D0                     __pmaintext:	
   427                           ; 1 bytes @ 0x6
   428 ;;
   429 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   430 ;;
   431 ;; *************** function _main *****************
   432 ;; Defined at:
   433 ;;		line 18 in file "main.c"
   434 ;; Parameters:    Size  Location     Type
   435 ;;		None
   436 ;; Auto vars:     Size  Location     Type
   437 ;;		None
   438 ;; Return value:  Size  Location     Type
   439 ;;                  1    wreg      void 
   440 ;; Registers used:
   441 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   442 ;; Tracked objects:
   443 ;;		On entry : B00/0
   444 ;;		On exit  : 0/0
   445 ;;		Unchanged: 0/0
   446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   447 ;;      Params:         0       0       0       0       0
   448 ;;      Locals:         0       0       0       0       0
   449 ;;      Temps:          0       0       0       0       0
   450 ;;      Totals:         0       0       0       0       0
   451 ;;Total ram usage:        0 bytes
   452 ;; Hardware stack levels required when called: 2
   453 ;; This function calls:
   454 ;;		_StepMotor
   455 ;;		_StepMotor_init
   456 ;; This function is called by:
   457 ;;		Startup code after reset
   458 ;; This function uses a non-reentrant model
   459 ;;
   460                           
   461                           
   462                           ;psect for function _main
   463  06D0                     _main:
   464  06D0                     l852:	
   465                           ;incstack = 0
   466                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   467                           
   468                           
   469                           ;main.c: 20:     StepMotor_init();
   470  06D0  120A  118A  26C9  120A  118A  	fcall	_StepMotor_init
   471  06D5                     l854:
   472                           
   473                           ;main.c: 21:     StepMotor();
   474  06D5  120A  118A  26F2  120A  118A  	fcall	_StepMotor
   475  06DA                     l17:
   476  06DA  120A  118A  2800   	ljmp	start
   477  06DD                     __end_of_main:
   478                           
   479                           	psect	text1
   480  06C9                     __ptext1:	
   481 ;; *************** function _StepMotor_init *****************
   482 ;; Defined at:
   483 ;;		line 23 in file "StepMotor.c"
   484 ;; Parameters:    Size  Location     Type
   485 ;;		None
   486 ;; Auto vars:     Size  Location     Type
   487 ;;		None
   488 ;; Return value:  Size  Location     Type
   489 ;;                  1    wreg      void 
   490 ;; Registers used:
   491 ;;		status,2
   492 ;; Tracked objects:
   493 ;;		On entry : 0/0
   494 ;;		On exit  : 0/0
   495 ;;		Unchanged: 0/0
   496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   497 ;;      Params:         0       0       0       0       0
   498 ;;      Locals:         0       0       0       0       0
   499 ;;      Temps:          0       0       0       0       0
   500 ;;      Totals:         0       0       0       0       0
   501 ;;Total ram usage:        0 bytes
   502 ;; Hardware stack levels used: 1
   503 ;; This function calls:
   504 ;;		Nothing
   505 ;; This function is called by:
   506 ;;		_main
   507 ;; This function uses a non-reentrant model
   508 ;;
   509                           
   510                           
   511                           ;psect for function _StepMotor_init
   512  06C9                     _StepMotor_init:
   513  06C9                     l664:	
   514                           ;incstack = 0
   515                           ; Regs used in _StepMotor_init: [status,2]
   516                           
   517                           
   518                           ;StepMotor.c: 25:     ANSELH = 0;
   519  06C9  1683               	bsf	3,5	;RP0=1, select bank3
   520  06CA  1703               	bsf	3,6	;RP1=1, select bank3
   521  06CB  0189               	clrf	9	;volatile
   522                           
   523                           ;StepMotor.c: 26:     TRISB = 0x00;
   524  06CC  1683               	bsf	3,5	;RP0=1, select bank1
   525  06CD  1303               	bcf	3,6	;RP1=0, select bank1
   526  06CE  0186               	clrf	6	;volatile
   527  06CF                     l30:
   528  06CF  0008               	return
   529  06D0                     __end_of_StepMotor_init:
   530                           
   531                           	psect	text2
   532  06F2                     __ptext2:	
   533 ;; *************** function _StepMotor *****************
   534 ;; Defined at:
   535 ;;		line 39 in file "StepMotor.c"
   536 ;; Parameters:    Size  Location     Type
   537 ;;		None
   538 ;; Auto vars:     Size  Location     Type
   539 ;;  estado          1    5[COMMON] unsigned char 
   540 ;; Return value:  Size  Location     Type
   541 ;;                  1    wreg      void 
   542 ;; Registers used:
   543 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   544 ;; Tracked objects:
   545 ;;		On entry : 0/0
   546 ;;		On exit  : 0/0
   547 ;;		Unchanged: 0/0
   548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   549 ;;      Params:         0       0       0       0       0
   550 ;;      Locals:         1       0       0       0       0
   551 ;;      Temps:          2       0       0       0       0
   552 ;;      Totals:         3       0       0       0       0
   553 ;;Total ram usage:        3 bytes
   554 ;; Hardware stack levels used: 1
   555 ;; Hardware stack levels required when called: 1
   556 ;; This function calls:
   557 ;;		_botao_S1
   558 ;;		_botao_S2
   559 ;;		_delay
   560 ;; This function is called by:
   561 ;;		_main
   562 ;; This function uses a non-reentrant model
   563 ;;
   564                           
   565                           
   566                           ;psect for function _StepMotor
   567  06F2                     _StepMotor:
   568  06F2                     l774:	
   569                           ;incstack = 0
   570                           ; Regs used in _StepMotor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   571                           
   572                           
   573                           ;StepMotor.c: 41:     char estado = 0;
   574  06F2  01F5               	clrf	StepMotor@estado
   575  06F3  2FD0               	goto	l846
   576  06F4                     l776:
   577                           
   578                           ;StepMotor.c: 48:                     if( botao_S1() == 1 )
   579  06F4  120A  118A  26BF  120A  118A  	fcall	_botao_S1
   580  06F9  3A01               	xorlw	1
   581  06FA  1D03               	skipz
   582  06FB  2EFD               	goto	u51
   583  06FC  2EFE               	goto	u50
   584  06FD                     u51:
   585  06FD  2F01               	goto	l780
   586  06FE                     u50:
   587  06FE                     l778:
   588                           
   589                           ;StepMotor.c: 49:                         estado = 1;
   590  06FE  01F5               	clrf	StepMotor@estado
   591  06FF  0AF5               	incf	StepMotor@estado,f
   592  0700  2FD0               	goto	l846
   593  0701                     l780:
   594  0701  120A  118A  26C4  120A  118A  	fcall	_botao_S2
   595  0706  3A01               	xorlw	1
   596  0707  1D03               	skipz
   597  0708  2F0A               	goto	u61
   598  0709  2F0B               	goto	u60
   599  070A                     u61:
   600  070A  2FD0               	goto	l40
   601  070B                     u60:
   602  070B                     l782:
   603                           
   604                           ;StepMotor.c: 51:                             estado = 6;
   605  070B  3006               	movlw	6
   606  070C  00F3               	movwf	??_StepMotor
   607  070D  0873               	movf	??_StepMotor,w
   608  070E  00F5               	movwf	StepMotor@estado
   609  070F  2FD0               	goto	l846
   610  0710                     l46:	
   611                           ;StepMotor.c: 54:             case 1:
   612                           
   613                           
   614                           ;StepMotor.c: 55:                     PORTBbits.RB3 = 1;
   615  0710  1283               	bcf	3,5	;RP0=0, select bank0
   616  0711  1303               	bcf	3,6	;RP1=0, select bank0
   617  0712  1586               	bsf	6,3	;volatile
   618  0713                     l784:
   619                           
   620                           ;StepMotor.c: 56:                     delay(1000);
   621  0713  30E8               	movlw	232
   622  0714  00F0               	movwf	delay@t
   623  0715  3003               	movlw	3
   624  0716  00F1               	movwf	delay@t+1
   625  0717  120A  118A  26DD  120A  118A  	fcall	_delay
   626  071C                     l786:
   627                           
   628                           ;StepMotor.c: 57:                     PORTBbits.RB3 = 0;
   629  071C  1283               	bcf	3,5	;RP0=0, select bank0
   630  071D  1303               	bcf	3,6	;RP1=0, select bank0
   631  071E  1186               	bcf	6,3	;volatile
   632  071F                     l788:
   633                           
   634                           ;StepMotor.c: 58:                     estado = 2;
   635  071F  3002               	movlw	2
   636  0720  00F3               	movwf	??_StepMotor
   637  0721  0873               	movf	??_StepMotor,w
   638  0722  00F5               	movwf	StepMotor@estado
   639                           
   640                           ;StepMotor.c: 59:                     break;
   641  0723  2FD0               	goto	l846
   642  0724                     l47:	
   643                           ;StepMotor.c: 61:             case 2:
   644                           
   645                           
   646                           ;StepMotor.c: 62:                     PORTBbits.RB0 = 1;
   647  0724  1283               	bcf	3,5	;RP0=0, select bank0
   648  0725  1303               	bcf	3,6	;RP1=0, select bank0
   649  0726  1406               	bsf	6,0	;volatile
   650  0727                     l790:
   651                           
   652                           ;StepMotor.c: 63:                     delay(1000);
   653  0727  30E8               	movlw	232
   654  0728  00F0               	movwf	delay@t
   655  0729  3003               	movlw	3
   656  072A  00F1               	movwf	delay@t+1
   657  072B  120A  118A  26DD  120A  118A  	fcall	_delay
   658  0730                     l792:
   659                           
   660                           ;StepMotor.c: 64:                     PORTBbits.RB0 = 0;
   661  0730  1283               	bcf	3,5	;RP0=0, select bank0
   662  0731  1303               	bcf	3,6	;RP1=0, select bank0
   663  0732  1006               	bcf	6,0	;volatile
   664  0733                     l794:
   665                           
   666                           ;StepMotor.c: 65:                     estado = 3;
   667  0733  3003               	movlw	3
   668  0734  00F3               	movwf	??_StepMotor
   669  0735  0873               	movf	??_StepMotor,w
   670  0736  00F5               	movwf	StepMotor@estado
   671                           
   672                           ;StepMotor.c: 66:                     break;
   673  0737  2FD0               	goto	l846
   674  0738                     l48:	
   675                           ;StepMotor.c: 68:             case 3:
   676                           
   677                           
   678                           ;StepMotor.c: 69:                     PORTBbits.RB1 = 1;
   679  0738  1283               	bcf	3,5	;RP0=0, select bank0
   680  0739  1303               	bcf	3,6	;RP1=0, select bank0
   681  073A  1486               	bsf	6,1	;volatile
   682  073B                     l796:
   683                           
   684                           ;StepMotor.c: 70:                     delay(1000);
   685  073B  30E8               	movlw	232
   686  073C  00F0               	movwf	delay@t
   687  073D  3003               	movlw	3
   688  073E  00F1               	movwf	delay@t+1
   689  073F  120A  118A  26DD  120A  118A  	fcall	_delay
   690  0744                     l798:
   691                           
   692                           ;StepMotor.c: 71:                     PORTBbits.RB1 = 0;
   693  0744  1283               	bcf	3,5	;RP0=0, select bank0
   694  0745  1303               	bcf	3,6	;RP1=0, select bank0
   695  0746  1086               	bcf	6,1	;volatile
   696  0747                     l800:
   697                           
   698                           ;StepMotor.c: 72:                     estado = 4;
   699  0747  3004               	movlw	4
   700  0748  00F3               	movwf	??_StepMotor
   701  0749  0873               	movf	??_StepMotor,w
   702  074A  00F5               	movwf	StepMotor@estado
   703                           
   704                           ;StepMotor.c: 73:                     break;
   705  074B  2FD0               	goto	l846
   706  074C                     l49:	
   707                           ;StepMotor.c: 75:             case 4:
   708                           
   709                           
   710                           ;StepMotor.c: 76:                     PORTBbits.RB2 = 1;
   711  074C  1283               	bcf	3,5	;RP0=0, select bank0
   712  074D  1303               	bcf	3,6	;RP1=0, select bank0
   713  074E  1506               	bsf	6,2	;volatile
   714  074F                     l802:
   715                           
   716                           ;StepMotor.c: 77:                     delay(1000);
   717  074F  30E8               	movlw	232
   718  0750  00F0               	movwf	delay@t
   719  0751  3003               	movlw	3
   720  0752  00F1               	movwf	delay@t+1
   721  0753  120A  118A  26DD  120A  118A  	fcall	_delay
   722  0758                     l804:
   723                           
   724                           ;StepMotor.c: 78:                     PORTBbits.RB2 = 0;
   725  0758  1283               	bcf	3,5	;RP0=0, select bank0
   726  0759  1303               	bcf	3,6	;RP1=0, select bank0
   727  075A  1106               	bcf	6,2	;volatile
   728  075B                     l806:
   729                           
   730                           ;StepMotor.c: 79:                     estado = 5;
   731  075B  3005               	movlw	5
   732  075C  00F3               	movwf	??_StepMotor
   733  075D  0873               	movf	??_StepMotor,w
   734  075E  00F5               	movwf	StepMotor@estado
   735                           
   736                           ;StepMotor.c: 80:                     break;
   737  075F  2FD0               	goto	l846
   738  0760                     l50:	
   739                           ;StepMotor.c: 82:             case 5:
   740                           
   741                           
   742                           ;StepMotor.c: 83:                     PORTBbits.RB3 = 1;
   743  0760  1283               	bcf	3,5	;RP0=0, select bank0
   744  0761  1303               	bcf	3,6	;RP1=0, select bank0
   745  0762  1586               	bsf	6,3	;volatile
   746  0763                     l808:
   747                           
   748                           ;StepMotor.c: 84:                     delay(1000);
   749  0763  30E8               	movlw	232
   750  0764  00F0               	movwf	delay@t
   751  0765  3003               	movlw	3
   752  0766  00F1               	movwf	delay@t+1
   753  0767  120A  118A  26DD  120A  118A  	fcall	_delay
   754  076C                     l810:
   755                           
   756                           ;StepMotor.c: 85:                     PORTBbits.RB3 = 0;
   757  076C  1283               	bcf	3,5	;RP0=0, select bank0
   758  076D  1303               	bcf	3,6	;RP1=0, select bank0
   759  076E  1186               	bcf	6,3	;volatile
   760  076F  2EF2               	goto	l774
   761  0770                     l51:	
   762                           ;StepMotor.c: 89:             case 6:
   763                           
   764                           
   765                           ;StepMotor.c: 90:                     PORTBbits.RB3 = 1;
   766  0770  1283               	bcf	3,5	;RP0=0, select bank0
   767  0771  1303               	bcf	3,6	;RP1=0, select bank0
   768  0772  1586               	bsf	6,3	;volatile
   769  0773                     l814:
   770                           
   771                           ;StepMotor.c: 91:                     delay(1000);
   772  0773  30E8               	movlw	232
   773  0774  00F0               	movwf	delay@t
   774  0775  3003               	movlw	3
   775  0776  00F1               	movwf	delay@t+1
   776  0777  120A  118A  26DD  120A  118A  	fcall	_delay
   777  077C                     l816:
   778                           
   779                           ;StepMotor.c: 92:                     PORTBbits.RB3 = 0;
   780  077C  1283               	bcf	3,5	;RP0=0, select bank0
   781  077D  1303               	bcf	3,6	;RP1=0, select bank0
   782  077E  1186               	bcf	6,3	;volatile
   783  077F                     l818:
   784                           
   785                           ;StepMotor.c: 93:                     estado = 7;
   786  077F  3007               	movlw	7
   787  0780  00F3               	movwf	??_StepMotor
   788  0781  0873               	movf	??_StepMotor,w
   789  0782  00F5               	movwf	StepMotor@estado
   790                           
   791                           ;StepMotor.c: 94:                 break;
   792  0783  2FD0               	goto	l846
   793  0784                     l52:	
   794                           ;StepMotor.c: 96:             case 7:
   795                           
   796                           
   797                           ;StepMotor.c: 97:                     PORTBbits.RB2 = 1;
   798  0784  1283               	bcf	3,5	;RP0=0, select bank0
   799  0785  1303               	bcf	3,6	;RP1=0, select bank0
   800  0786  1506               	bsf	6,2	;volatile
   801  0787                     l820:
   802                           
   803                           ;StepMotor.c: 98:                     delay(1000);
   804  0787  30E8               	movlw	232
   805  0788  00F0               	movwf	delay@t
   806  0789  3003               	movlw	3
   807  078A  00F1               	movwf	delay@t+1
   808  078B  120A  118A  26DD  120A  118A  	fcall	_delay
   809  0790                     l822:
   810                           
   811                           ;StepMotor.c: 99:                     PORTBbits.RB2 = 0;
   812  0790  1283               	bcf	3,5	;RP0=0, select bank0
   813  0791  1303               	bcf	3,6	;RP1=0, select bank0
   814  0792  1106               	bcf	6,2	;volatile
   815  0793                     l824:
   816                           
   817                           ;StepMotor.c: 100:                     estado = 8;
   818  0793  3008               	movlw	8
   819  0794  00F3               	movwf	??_StepMotor
   820  0795  0873               	movf	??_StepMotor,w
   821  0796  00F5               	movwf	StepMotor@estado
   822                           
   823                           ;StepMotor.c: 101:                     break;
   824  0797  2FD0               	goto	l846
   825  0798                     l53:	
